INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 1, 1, '沃尔玛（WALMART) ', 500343, 9862, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 2, 2, '国家电网公司（STATE GRID) ', 348903.1, 9533.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 3, 3, '中国石油化工集团公司（SINOPEC GROUP) ', 326953, 1537.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 4, 4, '中国石油天然气集团公司（CHINA NATIONAL PETROLEUM) ', 326007.6, -690.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 5, 7, '荷兰皇家壳牌石油公司（ROYAL DUTCH SHELL) ', 311870, 12977, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 6, 5, '丰田汽车公司（TOYOTA MOTOR) ', 265172, 22510.1, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 7, 6, '大众公司（VOLKSWAGEN) ', 260028.4, 13107.3, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 8, 12, '英国石油公司（BP) ', 244582, 3389, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 9, 10, '埃克森美孚（EXXON MOBIL) ', 244363, 19710, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 10, 8, '伯克希尔－哈撒韦公司（BERKSHIRE HATHAWAY) ', 242137, 44940, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 11, 9, '苹果公司（APPLE) ', 229234, 48351, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 12, 15, '三星电子（SAMSUNG ELECTRONICS) ', 211940.2, 36575.4, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 13, 11, '麦克森公司（MCKESSON) ', 208357, 67, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 14, 16, '嘉能可（GLENCORE) ', 205476, 5777, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 15, 13, '联合健康集团（UNITEDHEALTH GROUP) ', 201159, 10558, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 16, 17, '戴姆勒股份公司（DAIMLER) ', 185235.4, 11863.9, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 17, 14, 'CVS Health公司（CVS HEALTH) ', 184765, 6622, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 18, 26, '亚马逊（AMAZON.COM) ', 177866, 3033, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 19, 20, 'EXOR集团（EXOR GROUP) ', 161676.5, 1569.1, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 20, 19, '美国电话电报公司（AT&T) ', 160546, 29450, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 21, 18, '通用汽车公司（GENERAL MOTORS) ', 157311, -3864, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 22, 21, '福特汽车公司（FORD MOTOR) ', 156776, 7602, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 23, 24, '中国建筑工程总公司（CHINA STATE CONSTRUCTION ENGINEERING) ', 156070.8, 2675.2, '中国');
